,index,Id
0,0,absolute zero
1,1,absorbance
2,2,absorption
3,3,abundance
4,4,accuracy
5,5,acid
6,6,acid anhydride
7,7,acid dissociation constant (Ka)
8,8,actinides
9,9,activated complex
10,10,activation energy
11,11,activity series
12,12,actual yield
13,13,acyclic
14,14,addition reaction
15,15,adhesion
16,16,adsorption
17,17,aeration
18,18,alcohol
19,19,aldehyde
20,20,alkali metal
21,21,alkaline earth metal
22,22,alkane
23,23,alkene
24,24,alkyl group
25,25,alkyne
26,26,allomer
27,27,allotrope
28,28,alloy
29,29,amalgam
30,30,amount of substance
31,31,analyte
32,32,analytical chemistry
33,33,anion
34,34,anode
35,35,aqueous solution
36,36,aromaticity
37,37,arrow pushing
38,38,aryl
39,39,atom
40,40,atomic mass
41,41,atomic mass unit
42,42,atomic number (Z)
43,43,atomic orbital
44,44,atomic radius
45,45,atomic weight
46,46,average atomic mass
47,47,Avogadro's law
48,48,Avogadro's number
49,49,azeotrope
50,50,barometer
51,51,base
52,52,base anhydride
53,53,beaker
54,54,Beer–Lambert law
55,55,biochemistry
56,56,Bohr model
57,57,boiling
58,58,boiling point
59,59,boiling-point elevation
60,60,bond
61,61,Boyle's law
62,62,Bragg's law
63,63,Brownian motion
64,64,Brønsted–Lowry acid
65,65,Brønsted–Lowry acid–base reaction
66,66,Brønsted–Lowry base
67,67,Büchner flask
68,68,buffered solution
69,69,bumping
70,70,bung
71,71,burette
72,72,calorimeter
73,73,carbanion
74,74,carbocation
75,75,catalyst
76,76,cathode
77,77,cation
78,78,centrifugation
79,79,centrifuge
80,80,cell potential
81,81,chain reaction
82,82,charge number
83,83,Charles's law
84,84,chelating agent
85,85,chelation
86,86,chemical composition
87,87,chemical decomposition
88,88,chemical formula
89,89,chemical law
90,90,chemical nomenclature
91,91,chemical process
92,92,chemical reaction
93,93,chemical species
94,94,chemical substance
95,95,chemical synthesis
96,96,chemistry
97,97,chirality
98,98,chromatography
99,99,cis–trans isomerism
100,100,closed system
101,101,cluster
102,102,cohesion
103,103,colligative property
104,104,colloid
105,105,combustion
106,106,Commission on Isotopic Abundances and Atomic Weights (CIAAW)
107,107,compression
108,108,compound
109,109,concentration
110,110,condensation
111,111,condosity
112,112,conductor
113,113,conformation
114,114,conjugate acid
115,115,conjugate base
116,116,conjugated system
117,117,cooling curve
118,118,coordinate chemistry
119,119,coordinate covalent bond
120,120,coordination complex
121,121,corrosion
122,122,coulomb
123,123,covalent bond
124,124,critical point
125,125,crystal
126,126,crystallography
127,127,cuvette
128,128,d-block
129,129,Dalton's law of partial pressures
130,130,deionization
131,131,deliquescence
132,132,delocalized electron
133,133,density
134,134,denticity
135,135,dependent variable
136,136,deposition
137,137,Dewar flask
138,138,diatomic
139,139,diatomic molecule
140,140,diffusion
141,141,dimer
142,142,dipolar bond
143,143,dipole
144,144,dipole moment
145,145,dispersion
146,146,dissociation
147,147,dissolution
148,148,distillation
149,149,double bond
150,150,double-replacement reaction
151,151,ductility
152,152,earth metal
153,153,electric charge
154,154,electrolyte
155,155,electrochemical cell
156,156,electromagnetic radiation
157,157,electromagnetic spectrum
158,158,electromagnetism
159,159,electromotive force (emf)
160,160,electron
161,161,electron configuration
162,162,electron deficiency
163,163,electron pair
164,164,electron shell
165,165,electronegativity (χ)
166,166,electrophile
167,167,electrosynthesis
168,168,element
169,169,elementary reaction
170,170,enantiomer
171,171,enantiomorph
172,172,endothermic process
173,173,energy
174,174,enplethy
175,175,enthalpy
176,176,enthalpy of fusion
177,177,entropy
178,178,environmental chemistry
179,179,enzyme
180,180,empirical formula
181,181,equilibrium
182,182,Eppendorf tube
183,183,Erlenmeyer flask
184,184,exothermic process
185,185,extensive property
186,186,extraction
187,187,extrinsic property
188,188,f-block
189,189,freezing
190,190,Faraday constant
191,191,Faraday's laws of electrolysis
192,192,Fick's laws of diffusion
193,193,filtration
194,194,first-order reaction
195,195,flask
196,196,formal charge (FC)
197,197,fractional distillation
198,198,free radical
199,199,freezing-point depression
200,200,freezing point
201,201,frequency
202,202,functional group
203,203,galvanic cell
204,204,gas
205,205,gas chromatography
206,206,Gay-Lussac's law
207,207,geochemistry
208,208,Gibbs energy
209,209,glass
210,210,gram-atom
211,211,Grignard reaction
212,212,ground glass joint
213,213,group
214,214,halogen
215,215,hadron
216,216,heat
217,217,heat of fusion
218,218,Henry's law
219,219,Hess' law of constant heat summation
220,220,Hund's rules
221,221,hydrate
222,222,hydration reaction
223,223,hydrogen
224,224,hydrogen bond
225,225,hydrogenation
226,226,hydrolysis
227,227,hygroscopy
228,228,ideal gas
229,229,ideal gas constant
230,230,ideal gas law
231,231,ideal solution
232,232,independent variable
233,233,indicator
234,234,induced radioactivity
235,235,inert
236,236,inorganic compound
237,237,inorganic chemistry
238,238,insulator
239,239,intensive property
240,240,intermolecular force
241,241,International System of Units (SI)
242,242,International Union of Pure and Applied Chemistry (IUPAC)
243,243,intramolecular force
244,244,intrinsic property
245,245,ion
246,246,ionic bond
247,247,ionization
248,248,isoelectronicity
249,249,isomerization
250,250,isomers
251,251,isotope
252,252,joule (J)
253,253,kelvin (K)
254,254,ketone
255,255,kinetics
256,256,kinetic energy
257,257,lability
258,258,lanthanides
259,259,lattice
260,260,lattice energy
261,261,law of conservation of energy
262,262,law of conservation of mass
263,263,law of multiple proportions
264,264,laws of thermodynamics
265,265,leveling effect
266,266,Lewis acid
267,267,Lewis base
268,268,Lewis structure
269,269,ligand
270,270,light
271,271,liquefaction
272,272,liquid
273,273,locant
274,274,London dispersion forces
275,275,magnetic quantum number
276,276,malleability
277,277,manometer
278,278,mass
279,279,mass concentration
280,280,mass fraction
281,281,mass number (A)
282,282,mass spectrometry (MS)
283,283,matter
284,284,metal
285,285,melting
286,286,melting point
287,287,metalloid
288,288,methylene blue
289,289,microcentrifuge tube
290,290,mineral
291,291,miscibility
292,292,mixture
293,293,moiety
294,294,molality
295,295,molar attenuation coefficient
296,296,molar concentration
297,297,molar fraction
298,298,molar mass
299,299,mole (mol)
300,300,molecular formula
301,301,molecular orbital (MO)
302,302,molecular orbital diagram
303,303,molecule
304,304,monatomic
305,305,natural abundance
306,306,neat
307,307,neutron
308,308,nitrogen
309,309,nucleon
310,310,nucleophile
311,311,nucleus
312,312,noble gas
313,313,non-metal
314,314,normality
315,315,nuclear
316,316,nuclear chemistry
317,317,nuclear magnetic resonance spectroscopy
318,318,nuclear transmutation
319,319,nuclide
320,320,number density
321,321,octet rule
322,322,olefin
323,323,optical activity
324,324,orbital
325,325,orbital hybridisation
326,326,order of reaction
327,327,organic acid
328,328,organic base
329,329,organic compound
330,330,organic chemistry
331,331,organic redox reaction
332,332,osmotic pressure
333,333,other metal
334,334,oxidation
335,335,oxidation state
336,336,oxidizing agent
337,337,oxoacid
338,338,oxygen
339,339,p-block
340,340,paraffin
341,341,partial pressure
342,342,pascal (Pa)
343,343,passivation
344,344,pH
345,345,phase
346,346,phase transition
347,347,phi bond
348,348,physical chemistry
349,349,pi bond
350,350,pipette
351,351,plasma
352,352,period
353,353,periodic table of the elements
354,354,polarity
355,355,potential energy
356,356,precipitate
357,357,precision
358,358,pressure
359,359,photon
360,360,polyatomic
361,361,polyatomic ion
362,362,protective group
363,363,proton
364,364,protonation
365,365,pure substance
366,366,pyrolysis
367,367,quantum mechanics
368,368,quark
369,369,quantum
370,370,racemate
371,371,radiation
372,372,radical
373,373,radioactive decay
374,374,Raoult's law
375,375,rare-earth metal
376,376,rate equation
377,377,reactant
378,378,reaction mechanism
379,379,reaction rate
380,380,reaction rate constant
381,381,reactive intermediate
382,382,reactivity
383,383,reactivity series
384,384,reagent
385,385,redox
386,386,reducing agent
387,387,reduction potential
388,388,resonance
389,389,retort
390,390,round-bottom flask
391,391,rust
392,392,s-block
393,393,salt
394,394,salt bridge
395,395,saline solution
396,396,Schrödinger equation
397,397,second-order reaction
398,398,semiconductor
399,399,serial dilution
400,400,side chain
401,401,single bond
402,402,skeletal formula
403,403,sol
404,404,solid
405,405,solubility
406,406,solute
407,407,solution
408,408,solvated electron
409,409,solvation
410,410,solvation shell
411,411,solvent
412,412,spectrochemistry
413,413,spectrometry
414,414,spectroscopy
415,415,standard solution
416,416,standard conditions of temperature and pressure (STP)
417,417,state of matter
418,418,stepwise reaction
419,419,stereochemistry
420,420,stereoisomer
421,421,stoichiometry
422,422,strong acid
423,423,strong base
424,424,structural formula
425,425,structural isomer
426,426,subatomic particle
427,427,sublimation
428,428,substance
429,429,substituent
430,430,suspension
431,431,tarnish
432,432,temperature
433,433,theoretical yield
434,434,thermal conductivity
435,435,thermochemistry
436,436,thermodynamics
437,437,thermodynamic stability
438,438,thermometer
439,439,titration
440,440,torr
441,441,transition metal
442,442,transuranic element
443,443,triple bond
444,444,triple point
445,445,Tyndall effect
446,446,UN number
447,447,uncertainty
448,448,uncertainty principle
449,449,unified atomic mass unit (u)
450,450,unit cell
451,451,unit factor
452,452,unpaired electron
453,453,vacuum flask
454,454,valence electron
455,455,valence bond theory
456,456,valency
457,457,van der Waals force
458,458,van 't Hoff factor
459,459,vapor
460,460,vapor pressure
461,461,vaporization
462,462,viscosity
463,463,volatility
464,464,volt (V)
465,465,voltmeter
466,466,volume
467,467,volumetric analysis
468,468,volumetric flask
469,469,watch glass
470,470,water
471,471,wave function
472,472,weak acid
473,473,weak base
474,474,wet chemistry
475,475,work
476,476,work-up
477,477,X-ray
478,478,X-ray diffraction
479,479,X-ray photoelectron spectroscopy
480,480,yield
481,481,zone melting
482,482,zwitterion
483,483,zinc
