id,choice_text,question_id,set_id,question_type
841,Displacement,1,5,P
842,Fictitious Force,1,5,P
843,Friction,1,5,P
844,Harmonic Oscillator,1,5,P
845,Motion,1,5,P
846,Relative Velocity,1,5,P
847,Rigid Body,1,5,P
848,Rotating Reference Frame,1,5,P
849,Angular Acceleration,1,5,P
850,Displacement,1,5,P
851,Frequency,1,5,P
852,Velocity,1,5,P
853,Sine Wave,2,5,P
854,Phase,2,5,P
855,Interference,2,5,P
856,Frequency,2,5,P
857,Sound Waves,2,5,P
858,Light,2,5,P
859,Pressure,2,5,P
860,Electromagnetic Radiation,2,5,P
861,Magnetic Field,2,5,P
862,Spectrum,2,5,P
863,Phase Velocity,2,5,P
864,Dispersive Medium,2,5,P
865,Angular Frequency,2,5,P
866,Wave Function,3,5,P
867,Pulse,3,5,P
868,Waves,3,5,P
869,Mechanical Waves,3,5,P
870,Electromagnetics,3,5,P
871,Pressure,3,5,P
872,Displacement,3,5,P
873,Superposition Principle,3,5,P
874,Tension,3,5,P
875,Hooke's Law,3,5,P
876,Fourier Transform,3,5,P
877,Huygens' Principle,3,5,P
878,Isobaric,4,5,P
879,Isochoric,4,5,P
880,Isothermal,4,5,P
881,Adiabatic,4,5,P
882,Quasistatic,4,5,P
883,Polytropic,4,5,P
884,Free Expansion,4,5,P
885,Reversibility,4,5,P
886,Work,4,5,P
887,Heat,4,5,P
888,Electrostatics,5,5,P
889,Coulomb's Law,5,5,P
890,Electric Charge,5,5,P
891,Electric Dipole Moment,5,5,P
892,Electric Flux,5,5,P
893,Potential Energy,5,5,P
894,Electrostatic Discharge,5,5,P
895,Magnetic Flux,5,5,P
896,Magnetic Scalar Potential,5,5,P
897,Magnetization,5,5,P
898,Magnetomotive Force,5,5,P
899,Electrical Network,5,5,P
900,Alternating Current,5,5,P
901,Interference,6,5,P
902,Coherence,6,5,P
903,Uncertainty Principle,6,5,P
904,Vacuum State,6,5,P
905,Wave Propagation,6,5,P
906,Equilibrium,7,5,P
907,Fermi Level,7,5,P
908,Insulators,7,5,P
909,Semiconductors,7,5,P
910,Valence Band,7,5,P
911,Electrical Conductivity,7,5,P
912,Electrical Conduction,7,5,P
913,Semiconductor,7,5,P
914,Charge Carriers,7,5,P
915,Electric Field,7,5,P
916,Electrical Conduction,7,5,P
917,Mass,8,5,P
918,Volume,8,5,P
919,Weight,8,5,P
920,Buoyancy,8,5,P
921,Thermodynamics,8,5,P
922,Displacement,8,5,P
923,Pressure,8,5,P
924,Temperature,8,5,P
925,Compressibility,8,5,P
926,Thermal Expansivity,8,5,P
927,Molar Mass,8,5,P
928,Electrostatics,9,5,P
929,Conductor,9,5,P
930,Coulomb's Law,9,5,P
931,Electric Charge,9,5,P
932,Electric Dipole Moment,9,5,P
933,Electric Field,9,5,P
934,Electric Flux,9,5,P
935,Potential Energy,9,5,P
936,Electrostatic Discharge,9,5,P
937,Gauss's Law,9,5,P
938,Induction,9,5,P
939,Insulator,9,5,P
940,Wave,10,5,P
941,Frequency,10,5,P
942,Wave Vector,10,5,P
943,X-ray Diffraction,10,5,P
944,Quantum Mechanical,10,5,P
945,Planck's Constant,10,5,P
946,Canonical Momentum,10,5,P
947,Speed Of Light,10,5,P
948,Wavelengths,10,5,P
949,Permittivity,10,5,P
950,Permeability,10,5,P
951,Refraction Index,10,5,P
952,Angular Frequency,10,5,P
953,Phase Velocity,10,5,P
954,Momentum,10,5,P
955,Mass,10,5,P
956,Energy,11,5,P
957,Photon,11,5,P
958,Electromagnetic,11,5,P
959,Frequency,11,5,P
960,Wavelength,11,5,P
961,Electromagnetic Spectrum,11,5,P
962,Planck Constant,11,5,P
963,Acceleration,12,5,P
964,Angular Momentum,12,5,P
965,Force,12,5,P
966,Moment Of Inertia,12,5,P
967,Mass,12,5,P
968,Mechanical Power,12,5,P
969,Moment,12,5,P
970,Momentum,12,5,P
971,Time,12,5,P
972,Velocity,12,5,P
973,Displacement,12,5,P
974,Friction,12,5,P
975,Motion,12,5,P
976,Magnetostatics,13,5,P
977,Ampere's  Law,13,5,P
978,Magnetic Field,13,5,P
979,Magnetic Flux,13,5,P
980,Magnetic Dipole Moment,13,5,P
981,Magnetization,13,5,P
982,Magnetomotive Force,13,5,P
983,Electrodynamics,13,5,P
984,Displacement Current,13,5,P
985,Magnetic Vector Potential,13,5,P
986,Electromagnetic Field,13,5,P
987,Alternating Current,13,5,P
988,Capacitance,13,5,P
989,Electric Current,13,5,P
990,Electric Potential,13,5,P
991,Electromotive Force,13,5,P
992,Mass,14,5,P
993,Electron,14,5,P
994,Invariant Mass,14,5,P
995,Daltons,14,5,P
996,Energy,14,5,P
997,Special Relativity,14,5,P
998,Lorentz Factor,14,5,P
999,Planck Constant,14,5,P
1000,Avogadro Constant,14,5,P
1001,Atomic Mass Constant,14,5,P
1002,Molar Mass Constant,14,5,P
1003,Alpha Decay,15,5,P
1004,Composition,15,5,P
1005,Mass,15,5,P
1006,Speed Of Light,15,5,P
1007,Ionizing,15,5,P
1008,Isotopes,15,5,P
1009,Atom,15,5,P
1010,Mass Number,15,5,P
1011,Nuclear Shell Model,1,6,P
1012,Isotopes,1,6,P
1013,Isobars,1,6,P
1014,Isotones,1,6,P
1015,Isomers,1,6,P
1016,Drip Line,1,6,P
1017,Valley Of Stability,1,6,P
1018,Radioactive Decay,1,6,P
1019,Decay Energy,1,6,P
1020,Nuclear Fission,1,6,P
1021,Photofission,1,6,P
1022,Sound,2,6,P
1023,Radio Waves,2,6,P
1024,Light,2,6,P
1025,Wave,2,6,P
1026,Oscillations,2,6,P
1027,Waves,2,6,P
1028,Optics,2,6,P
1029,Planck's Formula,2,6,P
1030,Angular Displacement,2,6,P
1031,Phase,2,6,P
1032,Wave Propagation,2,6,P
1033,Wavelength,2,6,P
1034,Phase Velocity,2,6,P
1035,Acceleration,3,6,P
1036,Angular Momentum,3,6,P
1037,Force,3,6,P
1038,Impulse,3,6,P
1039,Inertia,3,6,P
1040,Moment Of Inertia,3,6,P
1041,Mass,3,6,P
1042,Momentum,3,6,P
1043,Space,3,6,P
1044,Speed,3,6,P
1045,Time,3,6,P
1046,Torque,3,6,P
1047,Velocity,3,6,P
1048,Phonons,4,6,P
1049,Volume,4,6,P
1050,Gases,4,6,P
1051,Liquids,4,6,P
1052,Solids,4,6,P
1053,Mass,4,6,P
1054,Electric Charge,4,6,P
1055,Avogadro Constant,4,6,P
1056,Molar Mass,4,6,P
1057,Kilogram,4,6,P
1058,Mass Density,4,6,P
1059,Harmonic Oscillator,5,6,P
1060,Simple Harmonic Motion,5,6,P
1061,Keplers Laws Of Planetary Motion,5,6,P
1062,Pendulum,5,6,P
1063,Harmonograph,5,6,P
1064,Interference,6,6,P
1065,Coherence,6,6,P
1066,Decoherence,6,6,P
1067,Uncertainty Principle,6,6,P
1068,Ground State,6,6,P
1069,Wave Propagation,6,6,P
1070,Heisenberg,6,6,P
1071,Phase-space,6,6,P
1072,Schrodinger,6,6,P
1073,Dirac,6,6,P
1074,Hellmann-feynman,6,6,P
1075,Klein-gordon,6,6,P
1076,Density Matrix,6,6,P
1077,Quantum Field Theory,6,6,P
1078,Electrostatics,7,6,P
1079,Conductor,7,6,P
1080,Coulomb's Law,7,6,P
1081,Electric Charge,7,6,P
1082,Electric Dipole Moment,7,6,P
1083,Electric Field,7,6,P
1084,Electric Flux,7,6,P
1085,Potential Energy,7,6,P
1086,Electrostatic Discharge,7,6,P
1087,Gauss's Law,7,6,P
1088,Induction,7,6,P
1089,Insulator,7,6,P
1090,Electric Current,7,6,P
1091,Electric Potential,7,6,P
1092,Electrostatics,8,6,P
1093,Electromagnetic Induction,8,6,P
1094,Faraday's Law,8,6,P
1095,Lenz's Law,8,6,P
1096,Displacement Current,8,6,P
1097,Magnetic Vector Potential,8,6,P
1098,Electromagnetic Field,8,6,P
1099,Electromagnetic Radiation,8,6,P
1100,Maxwell Tensor,8,6,P
1101, Liénard-wiechert Potentials,8,6,P
1102,Eddy Current,8,6,P
1103,Interference,9,6,P
1104,Coherence,9,6,P
1105,Decoherence,9,6,P
1106,Uncertainty Principle,9,6,P
1107,Superposition,9,6,P
1108,Wave Propagation,9,6,P
1109,Wave Function,9,6,P
1110,Matter Wave,9,6,P
1111,Zeeman Effect,9,6,P
1112,Stark Effect,9,6,P
1113,Aharonov-bohm Effect,9,6,P
1114,Landau Quantization,9,6,P
1115,Schrodinger's Cat,9,6,P
1116,Electric Charge,10,6,P
1117,Electrical Conductors,10,6,P
1118,Electrons,10,6,P
1119,Ions,10,6,P
1120,Electric Field,10,6,P
1121,Electric Current,10,6,P
1122,Cathode,10,6,P
1123,Thermionic Emission,10,6,P
1124,Valence Band,10,6,P
1125,Current,10,6,P
1126,N-type Semiconductors,10,6,P
1127,P-type Semiconductors,10,6,P
1128,Intrinsic Semiconductor,10,6,P
1129,Capacitance,11,6,P
1130,Electrical Energy,11,6,P
1131,Electric Field,11,6,P
1132,Circuit,11,6,P
1133,Dielectric,11,6,P
1134,Electrolyte,11,6,P
1135,Resistor,11,6,P
1136,Electric Potential,11,6,P
1137,Voltage,11,6,P
1138,Charge,11,6,P
1139,Alternating Current,11,6,P
1140,Energy Density,11,6,P
1141,Quantum Thermodynamics,12,6,P
1142,Equilibrium,12,6,P
1143,Isobaric,12,6,P
1144,Isochoric,12,6,P
1145,Isothermal,12,6,P
1146,Adiabatic,12,6,P
1147,Polytropic,12,6,P
1148,Thermal Efficiency,12,6,P
1149,Work,12,6,P
1150,Heat,12,6,P
1151,Temperature,12,6,P
1152,Entropy,12,6,P
1153,Volume,12,6,P
1154,Enthalpy,12,6,P
1155,Gibbs Free Energy,12,6,P
1156,Loschmidt's Paradox,12,6,P
1157,Mass,12,6,P
1158,Momentum,12,6,P
1159,Energy,12,6,P
1160,Electromagnetism,13,6,P
1161,Electric Dipole,13,6,P
1162,Electromagnetic,13,6,P
1163,Electric Charges,13,6,P
1164,Magnetic Dipole,13,6,P
1165,Electric Current,13,6,P
1166,Magnetic Field,13,6,P
1167,Capacitor,13,6,P
1168,Polarizability,13,6,P
1169,Charge,13,6,P
1170,Forces,13,6,P
1171,Torque,13,6,P
1172,Extreme Value Theory,14,6,P
1173,Extreme Value Theorem,14,6,P
1174,Set Theory,14,6,P
1175,Fermat's Theorem,14,6,P
1176,Extrema (calculus),14,6,P
1177,Vector (disambiguation),15,6,P
1178,Mathematics,15,6,P
1179,Length,15,6,P
1180,Distributivity,15,6,P
1181,Euclidean,15,6,P
1182,Velocity,15,6,P
1183,Acceleration,15,6,P
1184,Forces,15,6,P
1185,Displacement,15,6,P
1186,Mass Number,1,7,P
1187,Mass,1,7,P
1188,Moles,1,7,P
1189,Isotopes,1,7,P
1190,Monomer,1,7,P
1191,Mole Fractions,1,7,P
1192,Mole,1,7,P
1193,Avogadro Constant,1,7,P
1194,Boltzmann Constant,1,7,P
1195,Molality,1,7,P
1196,Mass,1,7,P
1197,Volume,1,7,P
1198,Density,1,7,P
1199,Mole Fraction,1,7,P
1200,Atomic Mass,1,7,P
1201,Isobaric,2,7,P
1202,Isochoric,2,7,P
1203,Isothermal,2,7,P
1204,Adiabatic,2,7,P
1205,Isentropic,2,7,P
1206,Work,2,7,P
1207,Functions Of State,2,7,P
1208,Temperature,2,7,P
1209,Entropy,2,7,P
1210,Pressure,2,7,P
1211,Compressibility,2,7,P
1212,Thermal Expansion,2,7,P
1213,Carnot's Theorem,2,7,P
1214,Clausius Theorem,2,7,P
1215,Free Entropy,2,7,P
1216,Internal Energy,2,7,P
1217,Enthalpy,2,7,P
1218,Helmholtz Free Energy,2,7,P
1219,Gibbs Free Energy,2,7,P
1220,Incident Light (film),3,7,P
1221,Optics,3,7,P
1222,Light,3,7,P
1223,Wavefronts,3,7,P
1224,Wavelength,3,7,P
1225,Diffraction,3,7,P
1226,Wave Theory,3,7,P
1227,Interference,3,7,P
1228,Phase,3,7,P
1229,Angle Of Incidence,3,7,P
1230,Angle Of Reflection,3,7,P
1231,Angle Of Refraction,3,7,P
1232,Acceleration,4,7,P
1233,Angular Momentum,4,7,P
1234,Energy,4,7,P
1235,Force,4,7,P
1236,Frame Of Reference,4,7,P
1237,Inertial Frame Of Reference,4,7,P
1238,Moment Of Inertia,4,7,P
1239,Mass,4,7,P
1240,Speed,4,7,P
1241,Time,4,7,P
1242,Torque,4,7,P
1243,Velocity,4,7,P
1244,Electrostatics,5,7,P
1245,Electric Dipole Moment,5,7,P
1246,Induction,5,7,P
1247,Insulator,5,7,P
1248,Electromagnetic Induction,5,7,P
1249,Faraday's Law,5,7,P
1250,Lenz's Law,5,7,P
1251,Displacement Current,5,7,P
1252,Magnetic Vector Potential,5,7,P
1253,Maxwell's Equations,5,7,P
1254,Electromagnetic Field,5,7,P
1255,Electromagnetic Pulse,5,7,P
1256,Electromagnetic Radiation,5,7,P
1257,Electric Current,5,7,P
1258,Electric Potential,5,7,P
1259,Electromotive Force,5,7,P
1260,Impedance,5,7,P
1261,Inductance,5,7,P
1262,Acceleration,6,7,P
1263,Angular Momentum,6,7,P
1264,Couple,6,7,P
1265,D'alembert's Principle,6,7,P
1266,Energy,6,7,P
1267,Mass,6,7,P
1268,Moment,6,7,P
1269,Momentum,6,7,P
1270,Angular Acceleration,6,7,P
1271,Displacement,6,7,P
1272,Frequency,6,7,P
1273,Velocity,6,7,P
1274,Voltage,7,7,P
1275,Current,7,7,P
1276,Resistor,7,7,P
1277,Ohm's Law,7,7,P
1278,Mass,7,7,P
1279,Weight,7,7,P
1280,Linear Function,7,7,P
1281,Additivity,7,7,P
1282,Homogeneity,7,7,P
1283,Superposition Principle,7,7,P
1284,Electric Potential Energy,8,7,P
1285,Kinetic Energy,8,7,P
1286,Electric Current,8,7,P
1287,Electric Potential,8,7,P
1288,Electrical Circuit,8,7,P
1289,Electric Power,8,7,P
1290,Electricity Meter,8,7,P
1291,Nuclear Fission,8,7,P
1292,Mass,8,7,P
1293,Power,8,7,P
1294,Quantum Thermodynamics,8,7,P
1295,Heat Transfer,8,7,P
1296,Heat Capacity,8,7,P
1297,Entropy,8,7,P
1298,Electrical Circuit,9,7,P
1299,Series And Parallel Circuits,9,7,P
1300,Lc Circuit,9,7,P
1301,Rc Circuit,9,7,P
1302,Rl Circuit,9,7,P
1303,Rlc Circuit,9,7,P
1304,Hamiltonian,10,7,P
1305,Interference,10,7,P
1306,Coherence,10,7,P
1307,Decoherence,10,7,P
1308,Energy Level,10,7,P
1309,Uncertainty Principle,10,7,P
1310,Wave Propagation,10,7,P
1311,Wave Function,10,7,P
1312,Wave Function Collapse,10,7,P
1313,Matter Wave,10,7,P
1314,Zeeman Effect,10,7,P
1315,Stark Effect,10,7,P
1316,Aharonov-bohm Effect,10,7,P
1317,Landau Quantization,10,7,P
1318,Amplitude (disambiguation),11,7,P
1319,Time,11,7,P
1320,Phase,11,7,P
1321,Wave Period,11,7,P
1322,Oscilloscope,11,7,P
1323,Ac Waveform,11,7,P
1324,Power,11,7,P
1325,Electromagnetic Wave,11,7,P
1326,Alternating Current,11,7,P
1327,Electric Power,11,7,P
1328,Waveform,11,7,P
1329,Sampling,11,7,P
1330,Refraction,12,7,P
1331,Diffraction Pattern,12,7,P
1332,Wave,12,7,P
1333,Huygens-fresnel Principle,12,7,P
1334,Wavelength,12,7,P
1335,Interference,12,7,P
1336,Reflection,12,7,P
1337,Diffraction Grating,12,7,P
1338,Wavefunction,12,7,P
1339,Double-slit Experiment,12,7,P
1340,Huygens-fresnel Principle,12,7,P
1341,Kirchhoff-fresnel Diffraction Equation,12,7,P
1342,Electrical Resistance,13,7,P
1343,Friction,13,7,P
1344,Hydraulic Conductivity,13,7,P
1345,Ohms Law,13,7,P
1346,Volatage,13,7,P
1347,Current,13,7,P
1348,Thermal Conductivity,13,7,P
1349,Mass Number,14,7,P
1350,Mass,14,7,P
1351,Molar Mass Constant,14,7,P
1352,Avogadro Constant,14,7,P
1353,Molar Mass,14,7,P
1354,Isotope,14,7,P
1355,Nuclear Fusion,14,7,P
1356,Boltzmann Constant,14,7,P
1357,Mass Concentration,14,7,P
1358,Molar Concentration,14,7,P
1359,Molality,14,7,P
1360,Mass,14,7,P
1361,Volume,14,7,P
1362,Density,14,7,P
1363,Newton's Laws Of Motion,15,7,P
1364,Analytical Mechanics,15,7,P
1365,Damping,15,7,P
1366,Displacement,15,7,P
1367,Friction,15,7,P
1368,Motion,15,7,P
1369,Relative Velocity,15,7,P
1370,Centripetal Force,15,7,P
1371,Centrifugal Force,15,7,P
1372,Temperature,1,1,C
1373,Heisenberg's_uncertainty_principle,1,1,C
1374,Kelvin,1,1,C
1375,Celsius,1,1,C
1376,Fahrenheit,1,1,C
1377,Vibration,1,1,C
1378,Transition_state,2,1,C
1379,Chemical_kinetics,2,1,C
1380,Gas_constant,2,1,C
1381,Temperature,2,1,C
1382,Catalyst,2,1,C
1383,Particle,3,1,C
1384,Cohesion_(chemistry),3,1,C
1385,Phase_(matter),3,1,C
1386,Atom,4,1,C
1387,Force,4,1,C
1388,Heat,4,1,C
1389,Evaporation,4,1,C
1390,Organic_compound,5,1,C
1391,Formaldehyde,5,1,C
1392,Organic_chemistry,5,1,C
1393,Solubility,5,1,C
1394,Formaldehyde,5,1,C
1395,Polymerization,5,1,C
1396,Periodic_table,6,1,C
1397,Alkali_metal,6,1,C
1398,Energy,6,1,C
1399,Electron,6,1,C
1400,Ion,6,1,C
1401,Charge,6,1,C
1402,Organic_chemistry,7,1,C
1403,Saturation_(chemistry),7,1,C
1404,Aromaticity,7,1,C
1405,Alkane,7,1,C
1406,Acid,7,1,C
1407,Molecule,8,1,C
1408,Solvent,8,1,C
1409,Hydrocarbon,8,1,C
1410,Alkene,8,1,C
1411,Redox,8,1,C
1412,Double_bond,8,1,C
1413,Pericyclic_reaction,8,1,C
1414,Cyclic_compound,8,1,C
1415,Chromatography,9,1,C
1416,Mass_spectrometry,9,1,C
1417,Chromatography,9,1,C
1418,Ion,9,1,C
1419,Electric_charge,9,1,C
1420,Electrolyte,9,1,C
1421,Plasma_(physics),9,1,C
1422,Periodic_table,9,1,C
1423,Electrodes,9,1,C
1424,Anion,9,1,C
1425,Transition_metal,9,1,C
1426,Anode,9,1,C
1427,Electrode,9,1,C
1428,Electron,9,1,C
1429,Electrical_conductor,9,1,C
1430,Anode,9,1,C
1431,Battery,9,1,C
1432,Cathode_ray_tube,9,1,C
1433,Electrolytic_cell,9,1,C
1434,Aqueous_solution,9,1,C
1435,Solution,9,1,C
1436,Solvent,9,1,C
1437,Water,9,1,C
1438,Chemical_equation,9,1,C
1439,Chemical_formula,9,1,C
1440,Solvation,9,1,C
1441,Water,9,1,C
1442,Solvent,9,1,C
1443,Chemistry,9,1,C
1444,Hydrocarbon,10,1,C
1445,Chemical_compound,10,1,C
1446,Chemical_bond,10,1,C
1447,Electromagnetic_field,10,1,C
1448,Polyester,10,1,C
1449,Bohr_model,11,1,C
1450,Periodic_table_period,11,1,C
1451,Relative_atomic_mass,11,1,C
1452,Atom,11,1,C
1453,Ratio,11,1,C
1454,Chemical_element,11,1,C
1455,Dimensionless_quantity,11,1,C
1456,Proton,11,1,C
1457,Neutron,11,1,C
1458,Isotope,11,1,C
1459,Thallium,11,1,C
1460,Mole_(unit),12,1,C
1461,Amedeo_avogadro,12,1,C
1462,Carbon,12,1,C
1463,Isotope,12,1,C
1464,Air_pressure,13,1,C
1465,Hectopascals,13,1,C
1466,Altitude,13,1,C
1467,Hot_air_balloon,13,1,C
1468,Weather,13,1,C
1469,Chemical_reaction,14,1,C
1470,Cell_biology,14,1,C
1471,Physiology,14,1,C
1472,Enzyme,14,1,C
1473,Nucleic_acid,14,1,C
1474,Carbohydrate,14,1,C
1475,Protein,14,1,C
1476,Lipid,14,1,C
1477,Polymer,14,1,C
1478,Carbon,14,1,C
1479,Metabolism,14,1,C
1480,Carbohydrates,14,1,C
1481,Quantum_mechanics,15,1,C
1482,Emission_spectrum,15,1,C
1483,Angular_momentum,15,1,C
1484,Electron,15,1,C
1485,Planck's_constant,15,1,C
1486,Photons,15,1,C
1487,Ideal_gas,1,2,C
1488,Temperature,1,2,C
1489,Pressure,1,2,C
1490,Volume,1,2,C
1491,Mass,1,2,C
1492,Gas,1,2,C
1493,Constant_(mathematics),1,2,C
1494,Organic_chemistry,2,2,C
1495,Inorganic_chemistry,2,2,C
1496,Dna,2,2,C
1497,Crystallography,2,2,C
1498,Diffraction,2,2,C
1499,Electromagnetic_radiation,2,2,C
1500,Wavelength,2,2,C
1501,Gas,3,2,C
1502,Atom,3,2,C
1503,Molecule,3,2,C
1504,Botanist,3,2,C
1505,Stochastic_process,3,2,C
1506,Ion,4,2,C
1507,Electron_shell(valence_shells),4,2,C
1508,Octet_rule,4,2,C
1509,Electric_charge,4,2,C
1510,Electron_configuration,4,2,C
1511,Chemical_reactivity,4,2,C
1512,Chemical_reaction,5,2,C
1513,Biochemical,5,2,C
1514,Enzymes,5,2,C
1515,Inhibitor,5,2,C
1516,Venom_(poison),5,2,C
1517,Electrode,6,2,C
1518,Electrical_conductor,6,2,C
1519,Anode,6,2,C
1520,Battery,6,2,C
1521,Electrolytic_cell,7,2,C
1522,Ion,7,2,C
1523,Electric_charge,7,2,C
1524,Electric_charge,7,2,C
1525,Electrolyte,7,2,C
1526,Electricity,7,2,C
1527,Magnetic_field,7,2,C
1528,Ionizing_radiation,7,2,C
1529,Rule,8,2,C
1530,Nomenclature,8,2,C
1531,Chemical,8,2,C
1532,International_union_of_pure_and_applied_chemistry,8,2,C
1533,Organic_compound,8,2,C
1534,Glossary,8,2,C
1535,Biochemistry,8,2,C
1536,Analytical_chemistry,8,2,C
1537,Macromolecular_chemistry,8,2,C
1538,Temperature,9,2,C
1539,Energy,9,2,C
1540,Exothermic_reaction,9,2,C
1541,Endothermic_reaction,9,2,C
1542,Nuclear_reaction,9,2,C
1543,Atomic_nucleus,9,2,C
1544,Electrolysis,9,2,C
1545,Enantiomer,10,2,C
1546,Isomer,10,2,C
1547,Stereochemistry,10,2,C
1548,Inorganic_chemistry,10,2,C
1549,Organic_chemistry,10,2,C
1550,Physical_chemistry,10,2,C
1551,Biochemistry,10,2,C
1552,Symmetry,10,2,C
1553,Biochemistry,11,2,C
1554,Analytical_chemistry,11,2,C
1555,Amino_acids,11,2,C
1556,Adsorption,11,2,C
1557,Solvent,11,2,C
1558,Pressure,11,2,C
1559,Mixture,12,2,C
1560,Phase,12,2,C
1561,States_of_matter,12,2,C
1562,Oxidant,13,2,C
1563,Heat,13,2,C
1564,Light,13,2,C
1565,Flame,13,2,C
1566,Solvation,14,2,C
