id,choice_text,question_id,set_id,question_type
1567,Solution,14,2,C
1568,Solvent,14,2,C
1569,Solution,14,2,C
1570,Water_cycle,15,2,C
1571,Evaporation,15,2,C
1572,Pressure,15,2,C
1573,Molecules,15,2,C
1574,Exothermic,15,2,C
1575,Evaporation,15,2,C
1576,Distillation,15,2,C
1577,Delocalized_electron,1,3,C
1578,Lone_pair,1,3,C
1579,Radical_(chemistry),1,3,C
1580,Substituent,1,3,C
1581,Anion -anion,1,3,C
1582,Chromophore,1,3,C
1583,Polymer,1,3,C
1584,Aromaticity,1,3,C
1585,Oxidation,2,3,C
1586,Acid,2,3,C
1587,Erosion,2,3,C
1588,Stainless_steel,2,3,C
1589,Compacted_oxide_layer_glaze,2,3,C
1590,Electron_shell,3,3,C
1591,Quantum_mechanics,3,3,C
1592,Protons,3,3,C
1593,Photon,3,3,C
1594,Atom,3,3,C
1595,Molecules,3,3,C
1596,Picometer,3,3,C
1597,Phase_(matter),4,3,C
1598,Gas,4,3,C
1599,Density,4,3,C
1600,Phase_change,5,3,C
1601,Crystallization,5,3,C
1602,Pressure,5,3,C
1603,Crystallography,5,3,C
1604,Quartz,5,3,C
1605,Diffraction,6,3,C
1606,Dna,6,3,C
1607,Electron_crystallography,6,3,C
1608,Electron_microscope,6,3,C
1609,Rna,6,3,C
1610,Double_helix,6,3,C
1611,Protein,6,3,C
1612,Electron_crystallography,6,3,C
1613,Macromolecule,6,3,C
1614,Matter,7,3,C
1615,Volume,7,3,C
1616,Mass,7,3,C
1617,Weight,7,3,C
1618,Pressure,7,3,C
1619,Electricity,8,3,C
1620,Charge,8,3,C
1621,Electric_charge,8,3,C
1622,Magnitude_(mathematics),8,3,C
1623,Magnetism,8,3,C
1624,Electric_current,8,3,C
1625,Frequency,9,3,C
1626,Velocity,9,3,C
1627,Light,9,3,C
1628,Prism,9,3,C
1629,Molecule,10,3,C
1630,Solvent,10,3,C
1631,Ion,10,3,C
1632,Solute,10,3,C
1633,Tension_(physics),11,3,C
1634,Wire,11,3,C
1635,Malleability,11,3,C
1636,Compression_(physical),11,3,C
1637,Aluminium,11,3,C
1638,Steel,11,3,C
1639,Electrical_current,12,3,C
1640,Ion,12,3,C
1641,Solvent,12,3,C
1642,Electrolytic_cell,12,3,C
1643,Ions,12,3,C
1644,Electrode,12,3,C
1645,Wave_(physics),13,3,C
1646,Electric_field,13,3,C
1647,Magnetic_field,13,3,C
1648,Energy,13,3,C
1649,Speed_of_light,13,3,C
1650,Quantum_mechanics,13,3,C
1651,Pressure,13,3,C
1652,Electromagnetic_radiation,14,3,C
1653,Wavelength,14,3,C
1654,Planck_length,14,3,C
1655,Ionization_energy,14,3,C
1656,Electrical_current,14,3,C
1657,Spectroscopy,14,3,C
1658,Electric_charge,15,3,C
1659,Electromagnetic_induction,15,3,C
1660,Radioactive_decay,15,3,C
1661,Gamma_ray,15,3,C
1662,Electrical_conductor,1,4,C
1663,Force,1,4,C
1664,Electric_potential,1,4,C
1665,Direct_current,1,4,C
1666,Alternating_current,1,4,C
1667,Voltmeter,1,4,C
1668,Oscilloscope,1,4,C
1669,Electric_field,1,4,C
1670,Electron,2,4,C
1671,Atom,2,4,C
1672,Atomic_orbital,2,4,C
1673,Periodic_table,2,4,C
1674,Atom,3,4,C
1675,Atomic_orbitals,3,4,C
1676,Angular_momentum,3,4,C
1677,Electron_configuration,3,4,C
1678,Bohr_model,3,4,C
1679,Transition_metal,3,4,C
1680,Spectral_line,3,4,C
1681,Electron,4,4,C
1682,Lewis_acid,4,4,C
1683,Electronegativity,4,4,C
1684,Carbonyl,4,4,C
1685,Oxidizing_agent,4,4,C
1686,Nucleophile,4,4,C
1687,Addition_reaction,4,4,C
1688,Isomer,5,4,C
1689,Chirality,5,4,C
1690,Diastereoisomer,5,4,C
1691,Boiling_point,5,4,C
1692,Nmr_spectroscopy,5,4,C
1693,Thalidomide,5,4,C
1694,Heat,6,4,C
1695,Work_(physics),6,4,C
1696,Pressure,6,4,C
1697,Energy,6,4,C
1698,Gasoline,6,4,C
1699,Exothermic,6,4,C
1700,Endothermic,6,4,C
1701,Energy,7,4,C
1702,Temperature,7,4,C
1703,Energy,8,4,C
1704,Work_(physics),8,4,C
1705,Randomness,8,4,C
1706,Heat,8,4,C
1707,Energy,8,4,C
1708,Information_theory,8,4,C
1709,Chemistry,8,4,C
1710,Second_law_of_thermodynamics,8,4,C
1711,Protein,9,4,C
1712,Molecules,9,4,C
1713,Cells,9,4,C
1714,Catalyst,9,4,C
1715,Rna,9,4,C
1716,Ribozyme,9,4,C
1717,Pepsin,9,4,C
1718,Protease,9,4,C
1719,Hermann_emil_fischer,9,4,C
1720,Molecule,9,4,C
1721,Glucose,9,4,C
1722,Chemical_reaction,10,4,C
1723,Equilibrium_constant,10,4,C
1724,Ammonia,10,4,C
1725,Haber_process,10,4,C
1726,Thermodynamics,10,4,C
1727,Electricity,11,4,C
1728,Frequency,11,4,C
1729,Optical_filter,11,4,C
1730,Light,11,4,C
1731,Photographic_filter,11,4,C
1732,Frequency,11,4,C
1733,Concentration,12,4,C
1734,Reaction_mechanism,12,4,C
1735,Transition_state,12,4,C
1736,Temperature,12,4,C
1737,Pressure,12,4,C
1738,Differential_equation,12,4,C
1739,Integral,12,4,C
1740,Boiling_point,13,4,C
1741,Evaporation,13,4,C
1742,Condensation,13,4,C
1743,Distillation,13,4,C
1744,Kelvin,13,4,C
1745,Distillation -simple_distillation,13,4,C
1746,Fractionating_column,13,4,C
1747,Radical_(chemistry),13,4,C
1748,Antioxidant,13,4,C
1749,Wave_(physics),14,4,C
1750,Wavelength,14,4,C
1751,Speed_of_light,14,4,C
1752,Electromagnetic_waves,14,4,C
1753,Vacuum,14,4,C
1754,Infrared_radiation,14,4,C
1755,Organometallic_chemistry,15,4,C
1756,Chemical_reaction,15,4,C
1757,Magnesium,15,4,C
1758,Halide,15,4,C
1759,Electrophile,15,4,C
1760,Polar_bond,15,4,C
1761,Carbonyl,15,4,C
1762,Diethyl_ether,15,4,C
1763,Exothermic,15,4,C
1764,Bromide,15,4,C
1765,Elimination_reaction,15,4,C
1766,Hydrolysis,15,4,C
1767,Organic_compound,15,4,C
1768,Chemical_element,1,5,C
1769,Periodic_table,1,5,C
1770,Fluorine,1,5,C
1771,Chlorine,1,5,C
1772,Bromine,1,5,C
1773,Iodine,1,5,C
1774,Astatine,1,5,C
1775,Tennessine,1,5,C
1776,Reactivity_(chemistry),1,5,C
1777,Chemical_compound,1,5,C
1778,Electron,1,5,C
1779,Astatine,1,5,C
1780,Atom,2,5,C
1781,Antiparticle,2,5,C
1782,Quarks,2,5,C
1783,Electrical_charge,2,5,C
1784,Integer,2,5,C
1785,Strong_force,2,5,C
1786,Standard_model,2,5,C
1787,Strong_interaction,2,5,C
1788,Nucleus_(physics),2,5,C
1789,Kinetic_energy,3,5,C
1790,Thermodynamics,3,5,C
1791,Energy,3,5,C
1792,Work_(physics),3,5,C
1793,Thermal_energy,3,5,C
1794,Energy,3,5,C
1795,Temperature,3,5,C
1796,Thermodynamics,3,5,C
1797,Internal_energy,3,5,C
1798,Thermodynamic_system,3,5,C
1799,Chemical_bond,4,5,C
1800,Electronegative,4,5,C
1801,Hydrogen,4,5,C
1802,Van_der_waals_force,4,5,C
1803,Covalent_bond,4,5,C
1804,Ionic_bond,4,5,C
1805,Metallic_bond,4,5,C
1806,Water,4,5,C
1807,Hydrogen,5,5,C
1808,Organic_chemistry,5,5,C
1809,Alkene,5,5,C
1810,Alkane,5,5,C
1811,Catalyst,5,5,C
1812,Trans_fat,5,5,C
1813,Pressure,5,5,C
1814,Chemical_compound,6,5,C
1815,Organic_compound,6,5,C
1816,Carbon,6,5,C
1817,Ion,6,5,C
1818,Phosphate,6,5,C
1819,Biochemistry,6,5,C
1820,Organic_chemistry,6,5,C
1821,Chemistry,7,5,C
1822,Chemical_element,7,5,C
1823,Inorganic_compound,7,5,C
1824,Organic_chemistry,7,5,C
1825,Carbon,7,5,C
1826,Physics,8,5,C
1827,Chemistry,8,5,C
1828,Biology,8,5,C
1829,Molecule,8,5,C
1830,Macromolecule,8,5,C
1831,Chemical_bond,8,5,C
1832,Hydrogen,8,5,C
1833,Atom,8,5,C
1834,Electric_charge,9,5,C
1835,Atom,9,5,C
1836,Molecule,9,5,C
1837,Electric_charge,9,5,C
1838,Electrolyte,9,5,C
1839,Plasma_(physics),9,5,C
1840,Magnetic_field,9,5,C
1841,Transition_metal,9,5,C
1842,Ionizing_radiation,9,5,C
1843,Cation,9,5,C
1844,Anion,9,5,C
1845,Anode,9,5,C
1846,Chemical_bond,10,5,C
1847,Metal,10,5,C
1848,Crystal_lattice,10,5,C
1849,Atom,10,5,C
1850,Ion,10,5,C
1851,Electron,10,5,C
1852,Cation,10,5,C
1853,Ion,11,5,C
1854,Electric_charge,11,5,C
1855,Ionization_energy,11,5,C
1856,Ionizing_radiation,11,5,C
1857,Chemical_compound,12,5,C
1858,Molecular_formula,12,5,C
1859,Atoms,12,5,C
1860,Enantiomer,12,5,C
1861,Atom,13,5,C
1862,Chemical_element,13,5,C
1863,Proton,13,5,C
1864,Neutron,13,5,C
1865,Mass,13,5,C
1866,Matter,13,5,C
1867,Chemical_element,13,5,C
1868,Atomic_number,13,5,C
1869,Chemical_element,14,5,C
1870,Atomic_number,14,5,C
1871,Lanthanum,14,5,C
1872,Lutetium,14,5,C
1873,Metal,14,5,C
1874,Alkali_metal,14,5,C
1875,Oxide,14,5,C
1876,Magnet,14,5,C
1877,Superconductor,14,5,C
1878,Catalysis,14,5,C
1879,Laser,14,5,C
1880,Energy,15,5,C
1881,Friction,15,5,C
1882,Kinetic_energy,15,5,C
1883,Thermal_energy,15,5,C
1884,Thermodynamics,15,5,C
1885,First_law_of_thermodynamics,15,5,C
1886,Biochemical,1,6,C
1887,Biological,1,6,C
1888,Protein,1,6,C
1889,Intermolecular_force,1,6,C
1890,Ionic_bond,1,6,C
1891,Hydrogen_bond,1,6,C
1892,Substrate_(biochemistry),1,6,C
1893,Inhibitor,1,6,C
1894,Electromagnetic_radiation,2,6,C
1895,Wavelength,2,6,C
1896,Human,2,6,C
1897,Eye,2,6,C
1898,Electromagnetic_spectrum,2,6,C
1899,Radiation,2,6,C
1900,Sun,2,6,C
1901,Optics,2,6,C
1902,Wave,2,6,C
1903,Particle_physics,2,6,C
1904,Photons,2,6,C
1905,Wavelength,2,6,C
1906,Brain,2,6,C
1907,Molecule,2,6,C
1908,Tension_(physics),3,6,C
1909,Wire,3,6,C
1910,Malleability,3,6,C
1911,Compression_(physical),3,6,C
1912,Steel,3,6,C
1913,Mass,4,6,C
1914,Rest_mass,4,6,C
1915,Kinetic_energy,4,6,C
1916,Thermal_energy,4,6,C
1917,Atoms,4,6,C
1918,Vibration,4,6,C
1919,Atom,4,6,C
1920,Elementary_particle,4,6,C
1921,States_of_matter,4,6,C
1922,Temperature,4,6,C
1923,Pressure,4,6,C
1924,Steam,4,6,C
1925,Chemical_element,5,6,C
1926,Metal,5,6,C
1927,Elements,5,6,C
1928,Silicon,5,6,C
1929,Semiconductor,5,6,C
1930,Periodic_Table,5,6,C
1931,Boron,5,6,C
1932,Polonium,5,6,C
1933,Astatine,5,6,C
1934,Antimony,5,6,C
1935,Arsenic,5,6,C
1936,Tellurium,5,6,C
1937,Germanium,5,6,C
1938,Silicon,5,6,C
1939,Boron,5,6,C
1940,Concentration,6,6,C
1941,Physical_chemistry,6,6,C
1942,Solution,6,6,C
1943,Mixture,6,6,C
1944,Amount_of_substance,6,6,C
1945,Mole_(unit),6,6,C
1946,Volume,6,6,C
1947,Solution,6,6,C
1948,Solvent,6,6,C
1949,Litre,6,6,C
1950,Reciprocal,6,6,C
1951,Dilution,6,6,C
1952,Atom,7,6,C
1953,Avogadro's_number,7,6,C
1954,Mass_number,7,6,C
1955,Chemical_element,7,6,C
1956,Molecule,7,6,C
1957,Sodium_hydroxide,7,6,C
1958,Chemical_substance,8,6,C
1959,Atom,8,6,C
1960,Form,8,6,C
1961,Valency,8,6,C
1962,Plasma_(physics),8,6,C
1963,Ionization,8,6,C
1964,Molecular_formula,8,6,C
1965,Glucose,8,6,C
1966,Atoms,8,6,C
1967,Electron,8,6,C
1968,Covalent_bond,8,6,C
1969,Ionic_bond,8,6,C
1970,Physics,9,6,C
1971,Chemistry,9,6,C
1972,Subatomic_particle,9,6,C
1973,Electron,9,6,C
1974,Antiparticles,9,6,C
1975,Fundamental_force,9,6,C
1976,Strong_force,9,6,C
1977,Chemical_species,10,6,C
1978,Electrophile,10,6,C
1979,Chemical_bond,10,6,C
1980,Chemical_reaction,10,6,C
1981,Molecule,10,6,C
1982,Ion,10,6,C
1983,Electron,10,6,C
1984,Lone_pair,10,6,C
1985,Ammonia,10,6,C
1986,Azide,10,6,C
1987,Amine,10,6,C
1988,Nitrite,10,6,C
1989,Gas,11,6,C
1990,Periodic_table,11,6,C
1991,Molecule,11,6,C
1992,Atom,11,6,C
1993,Chemical_element,11,6,C
1994,Air,11,6,C
1995,Noble_gas_compound,11,6,C
1996,Cold_cathode,11,6,C
1997,Radon,11,6,C
1998,Radioactive,11,6,C
1999,Atom,12,6,C
2000,Valence_electron,12,6,C
2001,Electron_shell,12,6,C
2002,Electron_shell,12,6,C
2003,Alkene,12,6,C
2004,Organic_chemistry,12,6,C
2005,Saturation_(chemistry),12,6,C
2006,Chemical_compound,12,6,C
2007,Carbon,12,6,C
2008,Carbon,12,6,C
2009,Double_bond,12,6,C
2010,Functional_group,12,6,C
2011,Hydrocarbon,12,6,C
2012,Aromaticity,12,6,C
2013,Alkane,12,6,C
2014,Acid,12,6,C
2015,Ethene,12,6,C
2016,Propene,12,6,C
2017,Butene,12,6,C
2018,Chemical_reaction,13,6,C
2019,Concentration,13,6,C
2020,Reaction_mechanism,13,6,C
2021,Transition_state,13,6,C
2022,Temperature,13,6,C
2023,Pressure,13,6,C
2024,Organic_compound,13,6,C
2025,Chemical_compound,13,6,C
2026,Covalent_bond,13,6,C
2027,Chemical_compounds,14,6,C
2028,Nucleophilic_substitution,14,6,C
2029,Carbocation,14,6,C
2030,Stereochemistry,14,6,C
2031,Isomer,14,6,C
2032,Chirality_(chemistry),14,6,C
2033,Superimposition,14,6,C
2034,Solar_energy,14,6,C
2035,Matter,14,6,C
2036,Solvent,15,6,C
2037,Molecule,15,6,C
2038,Cell_membrane,15,6,C
2039,Solute,15,6,C
2040,Biochemistry,15,6,C
2041,Cell,15,6,C
2042,Macromolecule,15,6,C
2043,Melting_point,15,6,C
2044,Chemical_reaction,1,7,C
2045,Oxidation_number,1,7,C
2046,Oxidation_state,1,7,C
2047,Oxidizing_agent,1,7,C
2048,Acid,2,7,C
2049,Alkali,2,7,C
2050,Mole_(unit),2,7,C
2051,Molarity,2,7,C
2052,Universal_indicator,2,7,C
2053,Litmus_paper,2,7,C
2054,States_of_matter,3,7,C
2055,Gas,3,7,C
2056,Sublimation,3,7,C
2057,Condensation,3,7,C
2058,Deposition_(phase_transition),3,7,C
2059,Evaporation,3,7,C
2060,Temperature,3,7,C
2061,Pressure,3,7,C
2062,Covalent_bond,4,7,C
2063,Chemical_bond,4,7,C
2064,Bond_length,4,7,C
2065,Picometer,4,7,C
2066,Alkyne,4,7,C
2067,Alkene,4,7,C
2068,Atomic_number,5,7,C
2069,Protons,5,7,C
2070,Atom,5,7,C
2071,Lanthanide,5,7,C
2072,Actinides,5,7,C
2073,Hydrogen,5,7,C
2074,Atomic_weight,5,7,C
2075,Chemical_bond,6,7,C
2076,Atom,6,7,C
2077,Molecule,6,7,C
2078,Electronegativity,6,7,C
2079,Covalent_bond,6,7,C
2080,Energy,7,7,C
2081,Kinetic_energy,7,7,C
2082,Gravity,7,7,C
2083,Mass,7,7,C
2084,Elastic_potential_energy,7,7,C
2085,Electric_charge,7,7,C
2086,Electric_field,7,7,C
2087,Acceleration_due_to_gravity,7,7,C
2088,Force_(physics),8,7,C
2089,Area,8,7,C
2090,Atmospheric_pressure,8,7,C
2091,Density,8,7,C
2092,Ideal_gas_law,8,7,C
2093,Light,9,7,C
2094,Space_(physics),9,7,C
2095,Polarization,9,7,C
2096,Electron,9,7,C
2097,Energy,9,7,C
2098,Heat,9,7,C
2099,Kinetic_energy,9,7,C
2100,Ion,10,7,C
2101,Oxidation,10,7,C
2102,Acid,10,7,C
2103,Deprotonation,10,7,C
2104,Chemical_composition,10,7,C
2105,Phase_(matter),10,7,C
2106,Temperature,10,7,C
2107,Pressure,10,7,C
2108,Heat,11,7,C
2109,Organic_chemistry,11,7,C
2110,Quantum_mechanics,11,7,C
2111,Proton,11,7,C
2112,Neutron,11,7,C
2113,Angular_momentum,11,7,C
2114,Atomic_orbital,11,7,C
2115,Energy,12,7,C
2116,Waves,12,7,C
2117,Gamma_rays,12,7,C
2118,Uranium,13,7,C
2119,Thorium,13,7,C
2120,Plutonium,13,7,C
2121,Radium,13,7,C
2122,Beta_particle,13,7,C
2123,Nuclear_reactor,13,7,C
2124,Positron,13,7,C
2125,Particle_accelerator,13,7,C
2126,Gamma_ray,13,7,C
2127,Angular_momentum,13,7,C
2128,Gamma_ray_burst,13,7,C
2129,Pressure,14,7,C
2130,Solution,14,7,C
2131,Volatile,14,7,C
2132,Solvent,14,7,C
2133,Pressure,14,7,C
2134,Equation,15,7,C
2135,Chemical_reaction,15,7,C
2136,Concentration,15,7,C
2137,Reaction_mechanism,15,7,C
2138,Transition_state,15,7,C
2139,Temperature,15,7,C
2140,Pressure,15,7,C
2141,Differential_equation,15,7,C
2142,Reproduction,1,1,M
2143,Chemical_process,1,1,M
2144,Hydrolysis,1,1,M
2145,C4_carbon_fixation,1,1,M
2146,Crassulacean_acid_metabolism,1,1,M
2147,Carbon_dioxide,1,1,M
2148,Photorespiration,1,1,M
2149,Photosynthesis,1,1,M
2150,Sulfur,1,1,M
2151,Fungi,1,1,M
2152,Plant,2,1,M
2153,Spore,2,1,M
2154,Cytokinesis,2,1,M
2155,Fertilisation,2,1,M
2156,Galls,2,1,M
2157,Chlorophyll,2,1,M
2158,Amino_acids,2,1,M
2159,Nucleic_acids,2,1,M
2160,Proteins,2,1,M
2161,Enzymes,2,1,M
2162,Spectroscopy,3,1,M
2163,Electromagnetic_radiation,3,1,M
2164,Frequency,3,1,M
2165,Wavelength,3,1,M
2166,Electromagnetic_spectrum,3,1,M
2167,Chemical_analysis,3,1,M
2168,Infrared_spectroscopy,3,1,M
2169,Ultraviolet-visible_spectroscopy,3,1,M
2170,Atom,3,1,M
2171,Molecule,3,1,M
2172,Photodetector,3,1,M
2173,Cell_membrane,4,1,M
2174,Membrane_protein,4,1,M
2175,Protein,4,1,M
2176,Heat_shock_protein,4,1,M
2177,Phalaenopsis,4,1,M
2178,Phenylpropanoid_biosynthesis,4,1,M
2179,Photosynthesis,4,1,M
2180,Red_blood_cells,4,1,M
2181,Oxygen,4,1,M
2182,Blood,4,1,M
2183,Biochemical_reaction,5,1,M
2184,Metabolism,5,1,M
2185,Acetyl,5,1,M
2186,Citric_acid_cycle,5,1,M
2187,Oxidation,5,1,M
2188,Cysteamine,5,1,M
2189,Pantothenic_acid,2,1,M
2190,Sulfhydryl,6,1,M
2191,Thioester,6,1,M
2192,Hydrolysis,6,1,M
2193,Coelom,6,1,M
2194,Body_cavity,6,1,M
2195,Digestive_tract,6,1,M
2196,Mesothelium,6,1,M
2197,Molluscs,6,1,M
2198,Gastrulation,6,1,M
2199,Embryo,6,1,M
2200,Archenteron,6,1,M
2201,Protostomes,6,1,M
2202,Chemical_reaction,7,1,M
2203,Nuclear_reaction,7,1,M
2204,Joules,7,1,M
2205,Joule_per_mole,7,1,M
2206,Kilocalorie_per_mole,7,1,M
2207,Potential_barrier,7,1,M
2208,Minima,7,1,M
2209,Potential_energy,7,1,M
2210,Thermodynamic_state,7,1,M
2211,Diffusing_capacity,7,1,M
2212,Enzyme,8,1,M
2213,Enzyme_substrate,8,1,M
2214,Chemical_reaction,8,1,M
2215,Amino_acid,8,1,M
2216,Binding_site,8,1,M
2217,Enzyme_catalysis,8,1,M
2218,Chemical_reaction,8,1,M
2219,Tertiary_structure,8,1,M
2220,Mesenchymal_stem_cell,9,1,M
2221,Triglycerides,9,1,M
2222,Liver,9,1,M
2223,Skeletal_muscle,9,1,M
2224,Heart,9,1,M
2225,Pancreas,9,1,M
2226,Abdominal_cavity,9,1,M
2227,Free_fatty_acid,9,1,M
2228,Lipoprotein,9,1,M
2229,Triglyceride,9,1,M
2230,Lipid,9,1,M
2231,Population,10,1,M
2232,Species,10,1,M
2233,Continental_drift,10,1,M
2234,Agriculture,10,1,M
2235,Genetics,10,1,M
2236,Natural_selection,10,1,M
2237,Mutation,10,1,M
2238,Gene_pool,10,1,M
2239,Biological_dispersal,10,1,M
2240,Emigration,10,1,M
2241,Peripatric_speciation,10,1,M
2242,Amine,11,1,M
2243,Carboxylic_acid,11,1,M
2244,Functional_group,11,1,M
2245,Substituent,11,1,M
2246,Chemical_element,11,1,M
2247,Carbon,11,1,M
2248,Hydrogen,11,1,M
2249,Oxygen,11,1,M
2250,Nitrogen,11,1,M
2251,Genetic_code,11,1,M
2252,Protista,11,1,M
2253,Antimicrobial,12,1,M
2254,Bacteria,12,1,M
2255,Antibacterial_agent,12,1,M
2256,Pathogenic_bacteria,12,1,M
2257,Medication,12,1,M
2258,Therapy,12,1,M
2259,Antibiotic_prophylaxis,12,1,M
2260,Bactericide,12,1,M
2261,Bacteriostatic_agent,12,1,M
2262,Antiprotozoal,12,1,M
2263,Embryo,13,1,M
2264,Phagocytic_cells,13,1,M
2265,Intrinsic_apoptosis,13,1,M
2266,Cellular_stress_response,13,1,M
2267,Caspase,13,1,M
2268,Protease,13,1,M
2269,Atrophy,13,1,M
2270,Cancer,13,1,M
2271,Prokaryotes,14,1,M
2272,Bacteria,14,1,M
2273,Three-domain_system,14,1,M
2274,Bacteria,14,1,M
2275,Eukaryote,14,1,M
2276,Phylum,14,1,M
2277,Nucleic_acid,14,1,M
2278,Gene,14,1,M
2279,Plant_breeding,15,1,M
2280,Cultigen,15,1,M
2281,Cultivar,15,1,M
2282,Crossbreed,15,1,M
2283,Inbreeding,15,1,M
2284,Linebreeding,15,1,M
2285,Outcrossing,15,1,M
2286,Plant_breeding,15,1,M
2287,Reproduction,1,2,M
2288,Gamete,1,2,M
2289,Chromosomes,1,2,M
2290,Multicellular_organism,1,2,M
2291,Single-celled_organism,1,2,M
2292,Eubacteria,2,2,M
2293,Plant,2,2,M
2294,Fungus,2,2,M
2295,Prokaryote,2,2,M
2296,Ecosystem,2,2,M
2297,B_cell,2,2,M
2298,White_blood_cell,2,2,M
2299,Lymphocyte,2,2,M
2300,Humoral_immunity,2,2,M
2301,Adaptive_immune_system,2,2,M
2302,Secretion,2,2,M
2303,Cytokine,3,2,M
2304,Mammal,3,2,M
2305,Cellular_differentiation,3,2,M
2306,Bone_marrow,3,2,M
2307,Murray_Barr,4,2,M
2308,X_chromosome,4,2,M
2309,Somatic_cell,4,2,M
2310,Lyonization,4,2,M
2311,Embryogenesis,4,2,M
2312,Embryo,4,2,M
2313,Mammal,4,2,M
2314,Marsupial,4,2,M
2315,Interphase,4,2,M
2316,Species,5,2,M
2317,Genus,5,2,M
2318,Homo_sapiens,5,2,M
2319,Carl_Linnaeus,5,2,M
