id,choice_text,question_id,set_id,question_type
2320,Species_Plantarum,5,2,M
2321,Catalysis,6,2,M
2322,Enzyme,6,2,M
2323,Enantiomeric_excess,6,2,M
2324,Yeast,6,2,M
2325,Organic_reduction,6,2,M
2326,Ketone,6,2,M
2327,Candida_(fungus),6,2,M
2328,Michael_addition,6,2,M
2329,Acrolein,6,2,M
2330,Acetylacetone,6,2,M
2331,Bioinformatics,7,2,M
2332,Thermodynamics,7,2,M
2333,Medical_imaging,7,2,M
2334,Rapid_diagnostic_test,7,2,M
2335,Prosthesis,7,2,M
2336,Biopharmaceutical,7,2,M
2337,Tissue_engineering,7,2,M
2338,Energy,8,2,M
2339,Cellular_respiration,8,2,M
2340,Metabolism,8,2,M
2341,Enzyme,8,2,M
2342,Adenosine_triphosphate,8,2,M
2343,Metabolic_network,8,2,M
2344,Molecules,8,2,M
2345,Organism,8,2,M
2346,Genomics,9,2,M
2347,Gene,9,2,M
2348,Nucleotide,9,2,M
2349,Single-nucleotide_polymorphism,9,2,M
2350,Nucleic_acid,9,2,M
2351,Protein,9,2,M
2352,Proteomics,9,2,M
2353,Flora,10,2,M
2354,Fauna,10,2,M
2355,Climate,10,2,M
2356,Habitat,10,2,M
2357,Human_microbiome,10,2,M
2358,Molecular,10,2,M
2359,Engineering,11,2,M
2360,Medicine,11,2,M
2361,Medical_diagnosis,11,2,M
2362,Medical_monitor,11,2,M
2363,Therapy,11,2,M
2364,Clinical_engineering,11,2,M
2365,Interdisciplinarity,11,2,M
2366,Research_and_development,11,2,M
2367,Biocompatible,11,2,M
2368,Prosthesis,11,2,M
2369,Photosynthesis,12,2,M
2370,Glucose,12,2,M
2371,Chloroplast,12,2,M
2372,Thylakoid_membranes,12,2,M
2373,Adenosine_triphosphate,12,2,M
2374,Malic_acid,12,2,M
2375,Chloroplast,12,2,M
2376,Photosynthesis,12,2,M
2377,Carotenoid,12,2,M
2378,Xanthophyll,12,2,M
2379,Tetraterpene,13,2,M
2380,Isoprene,13,2,M
2381,Polyphenol,13,2,M
2382,Photoprotection,13,2,M
2383,Non-photochemical_quenching,13,2,M
2384,Beta-carotene,13,2,M
2385,Alpha-carotene,13,2,M
2386,Prokaryote,14,2,M
2387,Eukaryote,14,2,M
2388,Metabolism,14,2,M
2389,Signaling_pathway,14,2,M
2390,Biological_life_cycle,14,2,M
2391,Cell_culture,14,2,M
2392,Cell_fractionation,14,2,M
2393,Bacteria,14,2,M
2394,Archaea,14,2,M
2395,Cell_division,14,2,M
2396,Eukaryote,15,2,M
2397,Mitosis,15,2,M
2398,Chromosome,15,2,M
2399,Gamete,15,2,M
2400,Meiosis,15,2,M
2401,Homologous_chromosome,15,2,M
2402,Prokaryote,15,2,M
2403,DNA_replication,15,2,M
2404,Unicellular_organism,15,2,M
2405,Microscope,1,3,M
2406,Cell_nucleus,1,3,M
2407,Organelle,1,3,M
2408,Egg_cell,1,3,M
2409,Protoplasm,1,3,M
2410,Molecules,1,3,M
2411,Osmosis,1,3,M
2412,Cell_membrane,2,3,M
2413,Prokaryote,2,3,M
2414,Mollicute,2,3,M
2415,Algae,2,3,M
2416,Fungus,2,3,M
2417,Eukaryote,2,3,M
2418,Plants,2,3,M
2419,Cytolysis,2,3,M
2420,Embryophyte,2,3,M
2421,Centrosome,3,3,M
2422,Organelle,3,3,M
2423,Cell-cycle,3,3,M
2424,Metazoa,3,3,M
2425,Eukaryote,3,3,M
2426,Fungus,3,3,M
2427,Plant,3,3,M
2428,Mitosis,3,3,M
2429,Protein,4,3,M
2430,Chemosynthesis,4,3,M
2431,Carbon_dioxide,4,3,M
2432,Methane,4,3,M
2433,Oxidation,4,3,M
2434,Hydrogen,4,3,M
2435,Hydrogen_sulfide,4,3,M
2436,Ferrous,4,3,M
2437,Photosynthesis,4,3,M
2438,Organism,5,3,M
2439,Carbon_dioxide,5,3,M
2440,Proteobacteria,5,3,M
2441,Pigment,6,3,M
2442,Mesosomes,6,3,M
2443,Cyanobacteria,6,3,M
2444,Chloroplast,6,3,M
2445,Plant,6,3,M
2446,Photosynthesis,6,3,M
2447,Light,6,3,M
2448,Carbon_dioxide,7,3,M
2449,Oxygen,7,3,M
2450,Light_energy,7,3,M
2451,Cytosine,7,3,M
2452,DNA,7,3,M
2453,Adenine,8,3,M
2454,Guanine,8,3,M
2455,Thymine,8,3,M
2456,Uracil,8,3,M
2457,Pyrimidine,8,3,M
2458,Heterocyclic,8,3,M
2459,Aromatic_ring,8,3,M
2460,Amine,8,3,M
2461,Neurotransmission,9,3,M
2462,Neuron,9,3,M
2463,Axon,9,3,M
2464,Synapses,9,3,M
2465,Synapse,9,3,M
2466,Action_potentials,9,3,M
2467,Dendritic_spines,9,3,M
2468,Electric_charge,10,3,M
2469,Membrane_potential,10,3,M
2470,Action_potential,10,3,M
2471,Sodium,10,3,M
2472,Ion,10,3,M
2473,Cation,10,3,M
2474,Anion,10,3,M
2475,Resting_potential,10,3,M
2476,Ion,10,3,M
2477,Cell_adhesion,11,3,M
2478,Cell_junction,11,3,M
2479,Cell_membrane,11,3,M
2480,Cardiac_muscle,11,3,M
2481,Urinary_bladder,11,3,M
2482,Gastrointestinal_wall,11,3,M
2483,Epithelium,11,3,M
2484,Giulio_Bizzozero,11,3,M
2485,Classical_compound,11,3,M
2486,Cytoskeletal,12,3,M
2487,Motor_protein,12,3,M
2488,Microtubule,12,3,M
2489,Biological_cell,12,3,M
2490,Adenosine_triphosphate,12,3,M
2491,Mechanical_work,12,3,M
2492,Intracellular_transport,12,3,M
2493,Mitosis,12,3,M
2494,Cilia,12,3,M
2495,Flagella,12,3,M
2496,Kinesin,12,3,M
2497,Primary_production,13,3,M
2498,Trophic_level,13,3,M
2499,Ecosystem,13,3,M
2500,Autotroph,13,3,M
2501,Food_chain,13,3,M
2502,Calorimeter,13,3,M
2503,Primary_production,13,3,M
2504,Energy,13,3,M
2505,Food_chain,13,3,M
2506,Food_web,13,3,M
2507,Species,14,3,M
2508,Mass_extinction,14,3,M
2509,Pioneer_species,14,3,M
2510,Self-perpetuating,14,3,M
2511,Climax_community,14,3,M
2512,Lava_flow,14,3,M
2513,Landslide,14,3,M
2514,Logging,14,3,M
2515,Primary_succession,14,3,M
2516,Species,15,3,M
2517,Adaptation,15,3,M
2518,Phenotype,15,3,M
2519,Taxonomic_rank,15,3,M
2520,Mutation,15,3,M
2521,Panmictic,15,3,M
2522,Sexual_dimorphism,15,3,M
2523,Speciation,15,3,M
2524,Taxonomic_rank,15,3,M
2525,Bimodal_distribution,15,3,M
2526,Speciation,15,3,M
2527,Embryo,1,4,M
2528,Mesoderm,1,4,M
2529,Endoderm,1,4,M
2530,Nervous_system,1,4,M
2531,Epidermis,1,4,M
2532,Integumentary_system,1,4,M
2533,Vertebrate,1,4,M
2534,External_ectoderm,1,4,M
2535,Surface_ectoderm,1,4,M
2536,Neural_crest,1,4,M
2537,Body_temperature,2,4,M
2538,Metabolic,2,4,M
2539,Homeothermic,2,4,M
2540,Reptile,2,4,M
2541,Endothermy,2,4,M
2542,Metabolism,2,4,M
2543,Mesotherm,2,4,M
2544,Poikilotherm,2,4,M
2545,Homeothermy,2,4,M
2546,Endotherm,2,4,M
2547,Zygote,3,4,M
2548,Embryo,3,4,M
2549,Fertilization,3,4,M
2550,Egg_cell,3,4,M
2551,Arthropod,3,4,M
2552,Vertebrates,3,4,M
2553,Live-bearing_mammal,3,4,M
2554,Mollusca,3,4,M
2555,Scorpion,3,4,M
2556,Reptile,3,4,M
2557,Bird_egg,3,4,M
2558,Fertilisation,4,4,M
2559,Zygote,4,4,M
2560,Gamete,4,4,M
2561,Egg_cell,4,4,M
2562,Sperm,4,4,M
2563,Blastula,4,4,M
2564,Gastrulation,4,4,M
2565,Organogenesis,4,4,M
2566,Fetus,4,4,M
2567,Birth,4,4,M
2568,Ecological,5,4,M
2569,Species,5,4,M
2570,Evolution,5,4,M
2571,Eukaryotic,6,4,M
2572,Prokaryotic,6,4,M
2573,Konstantin_Mereschkowski,6,4,M
2574,Lynn_Margulis,6,4,M
2575,Organelle,6,4,M
2576,Symbiosis,6,4,M
2577,Bacteria,6,4,M
2578,Archaea,6,4,M
2579,Mitochondria,6,4,M
2580,Plastid,6,4,M
2581,Heritable,7,4,M
2582,Phenotype,7,4,M
2583,DNA_sequence,7,4,M
2584,Genetics,7,4,M
2585,Heredity,7,4,M
2586,Gene_expression,7,4,M
2587,Phenotypic_trait,7,4,M
2588,Genome,7,4,M
2589,Nucleotide_sequence,7,4,M
2590,DNA_methylation,7,4,M
2591,Heredity,8,4,M
2592,Phenotypic_trait,8,4,M
2593,Population,8,4,M
2594,Generation,8,4,M
2595,Gene_expression,8,4,M
2596,Gene,8,4,M
2597,Reproduction,8,4,M
2598,Mutation,8,4,M
2599,Genetic_recombination,8,4,M
2600,Cell_nucleus,9,4,M
2601,Eukaryotes,9,4,M
2602,Organelles,9,4,M
2603,Mitochondrion,9,4,M
2604,Chloroplast,9,4,M
2605,Virus,9,4,M
2606,Bacteria,9,4,M
2607,Cellular_respiration,9,4,M
2608,Photosynthesis,9,4,M
2609,Genes,9,4,M
2610,Mitochondria,9,4,M
2611,Metabolism,10,4,M
2612,Enzyme,10,4,M
2613,Carbohydrate,10,4,M
2614,Cellular_respiration,10,4,M
2615,Fermentation_in_food_processing,10,4,M
2616,Microorganism,10,4,M
2617,Adenosine_triphosphate,10,4,M
2618,Anaerobic_digestion,10,4,M
2619,Neolithic,10,4,M
2620,Lactic_acid,10,4,M
2621,Gametes,11,4,M
2622,Sexual_reproduction,11,4,M
2623,Double_fertilisation,11,4,M
2624,Angiosperms,11,4,M
2625,Haploid,11,4,M
2626,Polar_nuclei,11,4,M
2627,Triploid,11,4,M
2628,Endosperm,11,4,M
2629,Bacteria,12,4,M
2630,Eukaryotic,12,4,M
2631,Flagellate,12,4,M
2632,Organelle,12,4,M
2633,Archaea,12,4,M
2634,Archaellum,12,4,M
2635,Protein,12,4,M
2636,Flagellin,12,4,M
2637,Protein_family,13,4,M
2638,Molecular_switch,13,4,M
2639,Guanosine_diphosphate,13,4,M
2640,GTPase,13,4,M
2641,Monomeric,13,4,M
2642,Small_GTPase,13,4,M
2643,Heterotrimeric_G_protein,13,4,M
2644,Protein_complex,13,4,M
2645,G_alpha_subunit,13,4,M
2646,Protein_subunit,13,4,M
2647,Gene,14,4,M
2648,Genetic_information,14,4,M
2649,Population,14,4,M
2650,Species,14,4,M
2651,Genetic_diversity,14,4,M
2652,Genetic_diversity,14,4,M
2653,Inbreeding,14,4,M
2654,Population_bottleneck,14,4,M
2655,Extinction,14,4,M
2656,Genetic_drift,14,4,M
2657,Gene,15,4,M
2658,Allele,15,4,M
2659,Evolution,15,4,M
2660,Gene_flow,15,4,M
2661,Mutation,15,4,M
2662,Random_sample,15,4,M
2663,Genetic_linkage,15,4,M
2664,Genetics,1,5,M
2665,Phenotype,1,5,M
2666,Epigenetic,1,5,M
2667,Gene,1,5,M
2668,Homozygous,1,5,M
2669,Heterozygous,1,5,M
2670,Genotype-phenotype_distinction,1,5,M
2671,Asexual_reproduction,2,5,M
2672,Sexual_reproduction,2,5,M
2673,Organisms,2,5,M
2674,Genetic_information,2,5,M
2675,Species,2,5,M
2676,Evolution,2,5,M
2677,Natural_selection,2,5,M
2678,Genetics,2,5,M
2679,Eye_color,2,5,M
2680,Gene,2,5,M
2681,Genome,2,5,M
2682,Tunicata,3,5,M
2683,Pulmonate,3,5,M
2684,Opisthobranch,3,5,M
2685,Snails,3,5,M
2686,Earthworms,3,5,M
2687,Slug,3,5,M
2688,Vertebrates,3,5,M
2689,Ambiguous_genitalia,3,5,M
2690,Gonadal_mosaicism,3,5,M
2691,Gonochoristic,3,5,M
2692,Genetic_variation,4,5,M
2693,Genetic_drift,4,5,M
2694,Homozygosity,4,5,M
2695,Outcrossing,4,5,M
2696,Homozygous,4,5,M
2697,Recessive,4,5,M
2698,Alleles,4,5,M
2699,Organism,5,5,M
2700,Fungi,5,5,M
2701,Bacteria,5,5,M
2702,Protists,5,5,M
2703,Parasitic_plant,5,5,M
2704,Microorganisms,5,5,M
2705,Primary_nutritional_groups,5,5,M
2706,Food_chain,5,5,M
2707,Chemotroph,5,5,M
2708,Photoheterotroph,5,5,M
2709,Innate_immune_system,6,5,M
2710,Adaptive_immune_system,6,5,M
2711,Neutrophil,6,5,M
2712,Macrophage,6,5,M
2713,Monocyte,6,5,M
2714,Cytokine,6,5,M
2715,Dendritic_cell,6,5,M
2716,T_cell,6,5,M
2717,B_cell,6,5,M
2718,Antibody,6,5,M
2719,Protein,7,5,M
2720,Plasma_cell,7,5,M
2721,Immune_system,7,5,M
2722,Pathogen,7,5,M
2723,Pathogenic_bacteria,7,5,M
2724,Viral_disease,7,5,M
2725,Antigen,7,5,M
2726,Fragment_antigen-binding,7,5,M
2727,Paratope,7,5,M
2728,Epitope,7,5,M
2729,Adaptive_immune_system,8,5,M
2730,Pharmaceutical_drug,8,5,M
2731,Antibiotic,8,5,M
2732,Antiviral_drug,8,5,M
2733,Antifungal_medication,8,5,M
2734,Antiprotozoal_agent,8,5,M
2735,Antihelminthic,8,5,M
2736,Medicine,8,5,M
2737,Infectious_disease_(medical_specialty),8,5,M
2738,Subclinical_infection,8,5,M
2739,Peptide_hormone,9,5,M
2740,Beta_cell,9,5,M
2741,Pancreatic_islets,9,5,M
2742,Anabolism,9,5,M
2743,Hormone,9,5,M
2744,Metabolism,9,5,M
2745,Protein,9,5,M
2746,Liver,9,5,M
2747,Signaling_protein,10,5,M
2748,Host_cells,10,5,M
2749,Virus,10,5,M
2750,Proteins,10,5,M
2751,Cytokine,10,5,M
2752,Immune_system,10,5,M
2753,Viral_replication,10,5,M
2754,Virus_infection,10,5,M
2755,Immune_cells,10,5,M
2756,Natural_killer_cell,10,5,M
2757,Egg_cell,11,5,M
2758,Sperm,11,5,M
2759,Sexual_reproduction,11,5,M
2760,Mammal,11,5,M
2761,Reptile,11,5,M
2762,Bird,11,5,M
2763,Fish,11,5,M
2764,Copulation,11,5,M
2765,Fertilization,11,5,M
2766,Cell_cycle,12,5,M
2767,Mitosis,12,5,M
2768,Metabolism,12,5,M
2769,Mitosis,12,5,M
2770,Cell_nucleus,12,5,M
2771,Prophase,12,5,M
2772,Mitosis,12,5,M
2773,Meiosis,12,5,M
2774,Somatic_cell,12,5,M
2775,Diploid,12,5,M
2776,Metamorphosis,13,5,M
2777,Adult,13,5,M
2778,Insect,13,5,M
2779,Amphibians,13,5,M
2780,Cnidarians,13,5,M
2781,Biological_life_cycle,13,5,M
2782,Caterpillar,13,5,M
2783,Butterfly,13,5,M
2784,Tadpoles,13,5,M
2785,Frogs,13,5,M
2786,Natural_selection,14,5,M
2787,The_Genetical_Theory_of_Natural_Selection,14,5,M
2788,Evolution,14,5,M
2789,Mathematics,14,5,M
2790,Population_genetics,14,5,M
2791,Modern_synthesis_(20th_century),14,5,M
2792,Gregor_Johann_Mendel,14,5,M
2793,Moravians,14,5,M
2794,Pisum_sativum,14,5,M
2795,Immune_system,15,5,M
2796,Infectious_disease,15,5,M
2797,Multipotent,15,5,M
2798,Bone_marrow,15,5,M
2799,Hematopoietic_stem_cell,15,5,M
2800,Blood,15,5,M
2801,Lymphatic_system,15,5,M
2802,Cell_nucleus,15,5,M
2803,Blood_cell,15,5,M
2804,Connective_tissue,1,6,M
2805,Bone,1,6,M
2806,Skeletal_system,1,6,M
2807,Human_body,1,6,M
2808,Periodontal_ligament_stem_cells,1,6,M
2809,Joint,1,6,M
2810,Tendon,1,6,M
2811,Muscle,1,6,M
2812,Articular_capsule,1,6,M
2813,Synovial_joint,1,6,M
2814,Evolution,2,6,M
2815,Species,2,6,M
2816,Microevolution,2,6,M
2817,Allele_frequency,2,6,M
2818,Speciation,2,6,M
2819,Comparative_genomics,2,6,M
2820,Orthogenesis,2,6,M
2821,Vitalism,2,6,M
2822,Organism,2,6,M
2823,Evolution,2,6,M
2824,Molecule,3,6,M
2825,Protein,3,6,M
2826,Polymerization,3,6,M
2827,Monomers,3,6,M
2828,Atoms,3,6,M
2829,Biopolymers,3,6,M
2830,Nucleic_acid,3,6,M
2831,Carbohydrate,3,6,M
2832,Lipid,3,6,M
2833,Chemical_substance,4,6,M
2834,Plant,4,6,M
2835,Fungus,4,6,M
2836,Protist,4,6,M
2837,Metabolism,4,6,M
2838,Excretion,4,6,M
2839,Hair,4,6,M
2840,Carbohydrate,4,6,M
2841,Lipid,4,6,M
2842,Protein_(nutrient),4,6,M
2843,Histamine,5,6,M
2844,Heparin,5,6,M
2845,Granulocyte,5,6,M
2846,CFU-GEMM,5,6,M
2847,Allergy,5,6,M
2848,Anaphylaxis,5,6,M
2849,Angiogenesis,5,6,M
2850,Immune_tolerance,5,6,M
2851,Pathogen,5,6,M
2852,Basophil_granulocyte,5,6,M
2853,White_blood_cell,5,6,M
2854,Hermaphrodite,6,6,M
2855,Organism,6,6,M
2856,Sexual_reproduction,6,6,M
2857,Fertilization,6,6,M
2858,Germ_cell,6,6,M
2859,Gamete,6,6,M
2860,Sex_organ,6,6,M
2861,Insemination,6,6,M
2862,Internal_fertilization,6,6,M
2863,External_fertilization,6,6,M
2864,Electric_potential,7,6,M
2865,Cell_membrane,7,6,M
2866,Lipid_bilayer,7,6,M
2867,Protein,7,6,M
2868,Transmembrane_proteins,7,6,M
2869,Organisms,8,6,M
2870,Energy,8,6,M
2871,Protein,8,6,M
2872,Lipid,8,6,M
2873,Nucleic_acid,8,6,M
2874,Carbohydrate,8,6,M
2875,Enzyme,8,6,M
2876,Digestion,8,6,M
2877,Catabolic,8,6,M
2878,Cellular_respiration,8,6,M
2879,Mitosis,9,6,M
2880,Eukaryote,9,6,M
2881,Cell_cycle,9,6,M
2882,Anaphase,9,6,M
2883,Chromosome,9,6,M
2884,DNA_sequence,9,6,M
2885,Cell_cycle,9,6,M
2886,Prometaphase,9,6,M
2887,Anaphase,9,6,M
2888,Microtubule,9,6,M
2889,Allele_frequencies,10,6,M
2890,Mutation,10,6,M
2891,Natural_selection,10,6,M
2892,Artificial_selection,10,6,M
2893,Gene_flow,10,6,M
2894,Genetic_drift,10,6,M
2895,Macroevolution,10,6,M
2896,Population_genetics,10,6,M
2897,Ecological_genetics,10,6,M
2898,Evolution,10,6,M
2899,Cell_cycle,11,6,M
2900,Chromosomes,11,6,M
2901,Interphase,11,6,M
2902,Cytokinesis,11,6,M
2903,Cytoplasm,11,6,M
2904,Organelle,11,6,M
2905,Cell_membrane,11,6,M
2906,Cell_division,11,6,M
2907,Prophase,11,6,M
2908,Molecule,12,6,M
2909,Reversible_reaction,12,6,M
2910,Wikipedia:Citing_sources,12,6,M
2911,Ligand,12,6,M
2912,PH_indicator,12,6,M
2913,PH,12,6,M
2914,Molecular_computer,12,6,M
2915,Allosteric_regulation,12,6,M
2916,Visual_perception,12,6,M
2917,Molecular_machine,12,6,M
2918,Organism,13,6,M
2919,Unicellular_organism,13,6,M
2920,Embryophyte,13,6,M
2921,Fungi,13,6,M
2922,Algae,13,6,M
2923,Slime_mold,13,6,M
2924,Dictyostelium,13,6,M
2925,Cell_division,13,6,M
2926,Colonial_organism,13,6,M
2927,Science,14,6,M
2928,Nervous_system,14,6,M
2929,Multidisciplinary_approach,14,6,M
2930,Anatomy,14,6,M
2931,Neuron,14,6,M
2932,Neural_circuit,14,6,M
2933,Neuroimaging,14,6,M
2934,Brain,14,6,M
2935,Synapse,15,6,M
2936,Nervous_tissue,15,6,M
2937,Sponge,15,6,M
2938,Placozoa,15,6,M
2939,Plant,15,6,M
2940,Fungi,15,6,M
2941,Sensory_neuron,15,6,M
2942,Sense,15,6,M
2943,Motor_neuron,15,7,M
2944,Biopolymer,1,7,M
2945,Biomolecule,1,7,M
2946,Life,1,7,M
2947,Nucleotide,1,7,M
2948,Monomer,1,7,M
2949,Pentose,1,7,M
2950,Phosphate,1,7,M
2951,Nitrogenous_base,1,7,M
2952,Sugar,1,7,M
2953,Ribose,1,7,M
2954,Organism,2,7,M
2955,Sexual_reproduction,2,7,M
2956,Bird,2,7,M
2957,Adult,2,7,M
2958,Infant,2,7,M
2959,Multicellular_organism,3,7,M
2960,Plant,3,7,M
2961,Fungi,3,7,M
2962,Unicellular_organism,3,7,M
2963,Microorganism,3,7,M
2964,Protist,3,7,M
2965,Bacteria,3,7,M
2966,Archaea,3,7,M
2967,Reproduction,3,7,M
2968,Homeostasis,3,7,M
2969,Cilia,4,7,M
2970,Basal_body,4,7,M
2971,Ciliate,4,7,M
2972,Symbiont,4,7,M
2973,Ecospace,4,7,M
2974,Sesamoid,4,7,M
2975,Thumb,4,7,M
2976,Giant_panda,4,7,M
2977,Primate,4,7,M
2978,Hominini,4,7,M
2979,Microorganism,5,7,M
2980,Virus,5,7,M
2981,Bacterium,5,7,M
2982,Protozoan,5,7,M
2983,Prion,5,7,M
2984,Viroid,5,7,M
2985,Fungus,5,7,M
2986,Parasite,5,7,M
2987,Genetics,6,7,M
2988,Organism,6,7,M
2989,Behavior,6,7,M
2990,Gene_expression,6,7,M
2991,Genotype,6,7,M
2992,Multicellular,7,7,M
2993,Photosynthetic,7,7,M
2994,Eukaryote,7,7,M
2995,Algae,7,7,M
2996,Fungi,7,7,M
2997,Prokaryote,7,7,M
2998,Archaea,7,7,M
2999,Bacteria,7,7,M
3000,Clade,7,7,M
3001,Biological_cell,8,7,M
3002,Organism,8,7,M
3003,Homologous_chromosome,8,7,M
3004,Chromosome,8,7,M
3005,Cell_nucleus,8,7,M
3006,Eukaryotes,8,7,M
3007,Diploid,8,7,M
3008,Muscle,8,7,M
3009,Prokaryotes,8,7,M
3010,Bacterium,8,7,M
3011,Organism,9,7,M
3012,Species,9,7,M
3013,Geographical_area,9,7,M
3014,Sex,9,7,M
3015,Interbreeding,9,7,M
3016,Crossbreed,9,7,M
3017,Human,9,7,M
3018,Biomolecule,10,7,M
3019,Macromolecule,10,7,M
3020,Amino_acid,10,7,M
3021,Enzyme_catalysis,10,7,M
3022,DNA_replication,10,7,M
3023,Cell_signaling,10,7,M
3024,Cytoskeleton,10,7,M
3025,Scleroprotein,10,7,M
3026,Intracellular_transport,10,7,M
3027,Nucleotide_sequence,10,7,M
3028,Polymer,11,7,M
3029,Genetic_code,11,7,M
3030,Regulatory_RNA,11,7,M
3031,RNA_splicing,11,7,M
3032,Gene,11,7,M
3033,DNA,11,7,M
3034,Nucleic_acid,11,7,M
3035,Lipid,11,7,M
3036,Protein,11,7,M
3037,Carbohydrate,11,7,M
3038,Vascular_tissue,12,7,M
3039,Parenchyma,12,7,M
3040,Ancient_Greek,12,7,M
3041,Pith,12,7,M
3042,Endosperm,12,7,M
3043,Seeds,12,7,M
3044,Meristematic,12,7,M
3045,Cell_division,12,7,M
3046,Cellulose,12,7,M
3047,Cell_wall,12,7,M
3048,Reproduction,13,7,M
3049,Biological_life_cycle,13,7,M
3050,Gamete,13,7,M
3051,Sperm,13,7,M
3052,Egg_cell,13,7,M
3053,Chromosome,13,7,M
3054,Haploid,13,7,M
3055,Diploid,13,7,M
3056,Multicellular_organism,13,7,M
3057,Eukaryotes,13,7,M
3058,Evolution,14,7,M
3059,Species,14,7,M
3060,Natural_selection,14,7,M
3061,Sexual_selection,14,7,M
3062,Population,14,7,M
3063,Allopatric_speciation,14,7,M
3064,Peripatric_speciation,14,7,M
3065,Sympatric_speciation,14,7,M
3066,Gamete,15,7,M
3067,Anisogamous,15,7,M
3068,Sexual_reproduction,15,7,M
3069,Motile,15,7,M
3070,Flagellum,15,7,M
3071,Spermatozoa,15,7,M
3072,Red_algae,15,7,M
3073,Fungi,15,7,M
3074,Flowering_plants,15,7,M
3075,Pollen,15,7,M